entitya	ida	entityb	genesList
ADSS1	Q8N142	Nucleotide_synthesis	122622
ADSS2	P30520	Nucleotide_synthesis	159
FOXO	SIGNOR-PF27	Proliferation	NA,2308,2309,4303
CTNNB1	P35222	Proliferation	1499
EP300	Q09472	Differentiation	2033
BAX	Q07812	Apoptosis	581
PIM	SIGNOR-PF34	Apoptosis	415116,11040,5292
CEBPA	P49715	Differentiation	1050
DNMT3A	Q9Y6K1	Differentiation	1788
MEIS1	O00470	Proliferation	4211
CCND1	P24385	Proliferation	595
TP53	P04637	Apoptosis	7157
SOX4	Q06945	Proliferation	6659
PI3K	SIGNOR-C156	Proliferation	5295,/,5290
CBFbeta-MYH11	SIGNOR-FP3	Differentiation	4629,865
TP53	P04637	Proliferation	7157
BCL2	P10415	Apoptosis	596
MYC	P01106	Proliferation	4609
MTOR	P42345	Proliferation	2475
TET2	Q6N021	Proliferation	54790
BAK1	Q16611	Apoptosis	578
HOXA9	P31269	Differentiation	3205
FOXO	SIGNOR-PF27	Apoptosis	NA,2308,2309,4303
CDKN2A	P42771	Proliferation	1029
STAT5A	P42229	Proliferation	6776
PML-RARalpha	SIGNOR-FP2	Proliferation	5371,5914
SOX4	Q06945	Differentiation	6659
BAD	Q92934	Apoptosis	572
STAT5A	P42229	Apoptosis	6776
CCNA1	P78396	Proliferation	8900
MEIS1	O00470	Differentiation	4211
NOTCH1	P46531	Differentiation	4851
STAT3	P40763	Proliferation	6774
RUNX1	Q01196	Differentiation	861
BAD	Q92934	Proliferation	572
AP1	SIGNOR-C154	Proliferation	2353,/,3725
WT1	P19544	Proliferation	7490
MEIS1	O00470	Apoptosis	4211
BCL2	P10415	Apoptosis	596
MTOR	P42345	Proliferation	2475
STAT5A	P42229	Proliferation	6776
RUNX1	Q01196	Differentiation	861
RUNX1	Q01196	Differentiation	861
GFI1	Q99684	Granulocyte_differentiation	2672
FLI1	Q01543	Megakaryocyte_differentiation	2313
EGR2	P11161	Monocyte_differentiation	1959
MYC	P01106	Proliferation	4609
TP53	P04637	Apoptosis	7157
SOX4	Q06945	Proliferation	6659
CCND1	P24385	Proliferation	595
CEBPA	P49715	Differentiation	1050
MEIS1	O00470	Proliferation	4211
BCL2	P10415	Apoptosis	596
MEIS1	O00470	Differentiation	4211
MYC	P01106	Proliferation	4609
CDKN2A	P42771	Proliferation	1029
TP53	P04637	Proliferation	7157
BCL2	P10415	Apoptosis	596
DNMT3A	Q9Y6K1	Differentiation	1788
MEIS1	O00470	Proliferation	4211
CCND1	P24385	Proliferation	595
TP53	P04637	Apoptosis	7157
WT1	P19544	Proliferation	7490
MEIS1	O00470	Differentiation	4211
MEIS1	O00470	Apoptosis	4211
AP1	SIGNOR-C154	Proliferation	2353,/,3725
MTOR	P42345	Proliferation	2475
CCNA1	P78396	Proliferation	8900
STAT5A	P42229	Proliferation	6776
FOXO	SIGNOR-PF27	Apoptosis	NA,2308,2309,4303
SOX4	Q06945	Differentiation	6659
BCL2	P10415	Apoptosis	596
PIM	SIGNOR-PF34	Apoptosis	415116,11040,5292
CTNNB1	P35222	Proliferation	1499
EP300	Q09472	Differentiation	2033
STAT3	P40763	Proliferation	6774
RUNX1	Q01196	Differentiation	861
MTOR	P42345	Proliferation	2475
CBFbeta-MYH11	SIGNOR-FP3	Differentiation	4629,865
BCL2	P10415	Apoptosis	596
RUNX1	Q01196	Differentiation	861
MEIS1	O00470	Apoptosis	4211
MEIS1	O00470	Proliferation	4211
BAX	Q07812	Apoptosis	581
BCL2	P10415	Apoptosis	596
MYC	P01106	Proliferation	4609
BAK1	Q16611	Apoptosis	578
CTNNB1	P35222	Proliferation	1499
SOX4	Q06945	Differentiation	6659
MYC	P01106	Proliferation	4609
TP53	P04637	Proliferation	7157
FOXO3	O43524	Autophagy	2309
ULK1/Atg13/Fip200	SIGNOR-C100	Autophagy	8408,/,9776,/,9821
PFKFB2	O60825	Glycolysis	5208
mTORC1	SIGNOR-C3	Proliferation	57521,/,2475,/,64223,/,64798,/,84335
